# language = Go
# instrumentor = /go/bin/antithesis-go-instrumentor
# module = go-285b1c98f1c9
file	function	begin_line	begin_column	end_line	end_column	address
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/deny_builder/main.go	main	54	3	55	1	33
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/deny_builder/main.go	lines	57	32	59	2	34
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/deny_builder/main.go	filterComments	61	39	63	2	35
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/deny_builder/main.go	filterComments	62	52	62	21	36
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/deny_builder/main.go	filterUnique	65	67	67	25	37
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/deny_builder/main.go	filterUnique	74	2	76	22	38
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/deny_builder/main.go	filterUnique	67	25	68	30	39
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/deny_builder/main.go	filterUnique	71	3	71	18	40
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/deny_builder/main.go	filterUnique	68	29	68	19	41
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/deny_builder/main.go	filterUnique	68	30	69	12	42
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/deny_builder/main.go	filterUnique	70	4	71	1	43
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/deny_builder/main_test.go	TestFilterUnique	9	37	29	30	44
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/deny_builder/main_test.go	TestFilterUnique	33	2	33	32	45
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/deny_builder/main_test.go	TestFilterUnique	29	30	29	52	46
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/deny_builder/main_test.go	TestFilterUnique	33	32	34	54	47
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/deny_builder/main_test.go	TestFilterUnique	34	54	36	37	48
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/deny_builder/main_test.go	TestFilterUnique	36	37	38	5	49
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/deny_builder/main_test.go	TestFilterUnique	38	5	39	1	50
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	readTester	41	56	43	16	51
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	readTester	46	2	48	16	52
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	readTester	53	2	53	26	53
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	readTester	63	2	63	20	54
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	readTester	43	16	45	3	55
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	readTester	45	3	46	1	56
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	readTester	48	16	50	3	57
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	readTester	50	3	51	1	58
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	readTester	53	26	55	25	59
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	readTester	56	3	57	26	60
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	readTester	58	3	59	28	61
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	readTester	0	0	1	1	62
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	66	13	69	22	63
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	76	2	80	16	64
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	85	2	89	16	65
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	92	2	92	30	66
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	102	2	104	16	67
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	108	2	108	42	68
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	115	2	118	40	69
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	143	2	143	19	70
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	148	2	150	22	71
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	157	2	159	22	72
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	166	2	176	33	73
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	205	2	206	33	74
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	235	2	239	46	75
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	69	22	73	3	76
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	73	3	74	1	77
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	80	16	82	3	78
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	82	3	83	1	79
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	89	16	91	3	80
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	91	3	92	1	81
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	92	30	94	3	82
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	94	3	96	49	83
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	99	3	99	13	84
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	96	49	98	4	85
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	104	16	106	3	86
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	106	3	107	1	87
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	108	41	108	23	88
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	108	42	110	3	89
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	110	3	111	1	90
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	118	40	119	37	91
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	126	3	126	35	92
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	133	3	133	46	93
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	119	37	120	40	94
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	120	40	123	5	95
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	123	5	124	1	96
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	126	35	127	47	97
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	127	47	130	5	98
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	130	5	131	1	99
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	133	46	134	42	100
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	134	42	135	46	101
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	135	46	138	6	102
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	138	6	139	1	103
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	143	19	145	3	104
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	145	3	146	1	105
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	150	22	152	17	106
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	152	17	154	4	107
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	154	4	155	1	108
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	155	3	156	1	109
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	159	22	161	17	110
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	161	17	163	4	111
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	163	4	164	1	112
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	164	3	165	1	113
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	176	33	193	21	114
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	197	3	197	31	115
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	193	21	195	4	116
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	195	4	196	1	117
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	197	30	197	21	118
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	197	31	200	4	119
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	200	4	202	4	120
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	206	33	223	21	121
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	227	3	227	31	122
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	223	21	225	4	123
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	225	4	226	1	124
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	227	30	227	21	125
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	227	31	229	4	126
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	229	4	232	4	127
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	239	45	239	25	128
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	239	46	241	3	129
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	main	241	3	242	1	130
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	Info	244	36	246	2	131
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	Error	248	37	250	2	132
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/library_requirements_tester/main.go	ErrorAndExit	252	44	254	2	133
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	55	13	60	15	134
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	61	2	61	15	135
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	72	2	72	22	136
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	77	2	80	13	137
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	85	2	89	40	138
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	94	2	94	46	139
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	97	2	98	16	140
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	105	2	105	15	141
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	108	2	111	13	142
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	60	15	60	36	143
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	61	15	62	35	144
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	62	35	64	21	145
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	64	21	66	5	146
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	66	5	68	5	147
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	69	4	70	1	148
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	72	22	76	3	149
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	76	3	77	1	150
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	81	2	82	53	151
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	0	0	1	1	152
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	89	40	90	30	153
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	90	30	92	4	154
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	92	4	93	1	155
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	93	3	94	1	156
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	94	46	96	3	157
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	96	3	97	1	158
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	98	16	103	3	159
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	103	3	104	1	160
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	105	15	107	3	161
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	112	2	115	23	162
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	129	3	132	17	163
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	136	2	141	17	164
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	145	2	147	17	165
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	151	2	154	17	166
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	158	2	159	63	167
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	160	2	161	69	168
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	116	3	117	25	169
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	118	3	120	24	170
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	121	3	124	26	171
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	125	3	127	35	172
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	132	17	135	4	173
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	135	4	136	1	174
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	141	17	144	4	175
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	144	4	145	1	176
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	147	17	150	4	177
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	150	4	151	1	178
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	154	17	157	4	179
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	main	157	4	158	1	180
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	setupExitTimeout	165	74	166	12	181
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	setupExitTimeout	166	12	169	27	182
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	setupExitTimeout	169	27	171	4	183
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/process/main.go	setupExitTimeout	171	4	173	4	184
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/telemetry_forwarder/config.go	getConfig	9	41	11	2	185
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/telemetry_forwarder/config_windows.go	getConfig	7	41	9	2	186
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/telemetry_forwarder/main.go	main	38	13	43	15	187
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/telemetry_forwarder/main.go	main	59	2	59	22	188
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/telemetry_forwarder/main.go	main	65	2	65	12	189
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/telemetry_forwarder/main.go	main	71	2	74	40	190
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/telemetry_forwarder/main.go	main	79	2	79	46	191
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/telemetry_forwarder/main.go	main	82	2	83	16	192
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/telemetry_forwarder/main.go	main	90	2	93	13	193
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/telemetry_forwarder/main.go	main	43	15	44	20	194
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/telemetry_forwarder/main.go	main	48	3	48	35	195
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/telemetry_forwarder/main.go	main	56	3	56	20	196
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/telemetry_forwarder/main.go	main	44	20	47	4	197
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/telemetry_forwarder/main.go	main	47	4	48	1	198
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/telemetry_forwarder/main.go	main	48	35	50	21	199
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/telemetry_forwarder/main.go	main	50	21	52	5	200
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/telemetry_forwarder/main.go	main	52	5	54	5	201
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/telemetry_forwarder/main.go	main	55	4	56	1	202
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/telemetry_forwarder/main.go	main	59	22	63	3	203
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/telemetry_forwarder/main.go	main	63	3	64	1	204
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/telemetry_forwarder/main.go	main	65	12	69	3	205
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/telemetry_forwarder/main.go	main	74	40	75	30	206
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/telemetry_forwarder/main.go	main	75	30	77	4	207
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/telemetry_forwarder/main.go	main	77	4	78	1	208
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/telemetry_forwarder/main.go	main	78	3	79	1	209
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/telemetry_forwarder/main.go	main	79	46	81	3	210
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/telemetry_forwarder/main.go	main	81	3	82	1	211
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/telemetry_forwarder/main.go	main	83	16	88	3	212
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/telemetry_forwarder/main.go	main	88	3	89	1	213
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/telemetry_forwarder/main.go	main	94	2	99	17	214
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/telemetry_forwarder/main.go	main	103	2	104	69	215
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/telemetry_forwarder/main.go	main	99	17	102	4	216
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/telemetry_forwarder/main.go	main	102	4	103	1	217
/go/src/github.com/DataDog/auto_inject/preload_go/common/common.go	mergeEnvs	25	62	26	24	218
/go/src/github.com/DataDog/auto_inject/preload_go/common/common.go	mergeEnvs	29	2	29	12	219
/go/src/github.com/DataDog/auto_inject/preload_go/common/common.go	mergeEnvs	26	24	28	3	220
/go/src/github.com/DataDog/auto_inject/preload_go/common/common.go	envSliceToMap	32	53	34	27	221
/go/src/github.com/DataDog/auto_inject/preload_go/common/common.go	envSliceToMap	39	2	39	10	222
/go/src/github.com/DataDog/auto_inject/preload_go/common/common.go	envSliceToMap	34	27	35	43	223
/go/src/github.com/DataDog/auto_inject/preload_go/common/common.go	envSliceToMap	35	43	37	4	224
/go/src/github.com/DataDog/auto_inject/preload_go/common/common.go	envSliceToMap	37	4	38	1	225
/go/src/github.com/DataDog/auto_inject/preload_go/common/common.go	envMapToSlice	42	53	44	25	226
/go/src/github.com/DataDog/auto_inject/preload_go/common/common.go	envMapToSlice	47	2	47	10	227
/go/src/github.com/DataDog/auto_inject/preload_go/common/common.go	envMapToSlice	44	25	46	3	228
/go/src/github.com/DataDog/auto_inject/preload_go/common/common.go	MakePointer	50	33	52	2	229
/go/src/github.com/DataDog/auto_inject/preload_go/common/common_test.go	Test_mergeEnvs	10	35	30	27	230
/go/src/github.com/DataDog/auto_inject/preload_go/common/common_test.go	Test_mergeEnvs	30	27	31	37	231
/go/src/github.com/DataDog/auto_inject/preload_go/common/common_test.go	Test_mergeEnvs	31	37	33	61	232
/go/src/github.com/DataDog/auto_inject/preload_go/common/common_test.go	Test_mergeEnvs	33	61	35	5	233
/go/src/github.com/DataDog/auto_inject/preload_go/common/common_test.go	Test_mergeEnvs	35	5	36	1	234
/go/src/github.com/DataDog/auto_inject/preload_go/common/common_test.go	Test_envMapToSlice	40	39	62	27	235
/go/src/github.com/DataDog/auto_inject/preload_go/common/common_test.go	Test_envMapToSlice	62	27	63	37	236
/go/src/github.com/DataDog/auto_inject/preload_go/common/common_test.go	Test_envMapToSlice	63	37	65	35	237
/go/src/github.com/DataDog/auto_inject/preload_go/common/common_test.go	Test_envMapToSlice	66	4	66	87	238
/go/src/github.com/DataDog/auto_inject/preload_go/common/common_test.go	Test_envMapToSlice	65	35	65	51	239
/go/src/github.com/DataDog/auto_inject/preload_go/common/common_test.go	Test_envMapToSlice	66	87	68	5	240
/go/src/github.com/DataDog/auto_inject/preload_go/common/common_test.go	Test_envMapToSlice	68	5	69	1	241
/go/src/github.com/DataDog/auto_inject/preload_go/common/common_test.go	Test_envSliceToMap	73	39	95	27	242
/go/src/github.com/DataDog/auto_inject/preload_go/common/common_test.go	Test_envSliceToMap	95	27	96	37	243
/go/src/github.com/DataDog/auto_inject/preload_go/common/common_test.go	Test_envSliceToMap	96	37	98	61	244
/go/src/github.com/DataDog/auto_inject/preload_go/common/common_test.go	Test_envSliceToMap	98	61	100	5	245
/go/src/github.com/DataDog/auto_inject/preload_go/common/common_test.go	Test_envSliceToMap	100	5	101	1	246
/go/src/github.com/DataDog/auto_inject/preload_go/config/config.go	GetDefaultConfig	20	41	26	2	247
/go/src/github.com/DataDog/auto_inject/preload_go/config/config.go	GetConfig	28	45	31	16	248
/go/src/github.com/DataDog/auto_inject/preload_go/config/config.go	GetConfig	37	2	39	16	249
/go/src/github.com/DataDog/auto_inject/preload_go/config/config.go	GetConfig	42	2	42	12	250
/go/src/github.com/DataDog/auto_inject/preload_go/config/config.go	GetConfig	31	16	32	38	251
/go/src/github.com/DataDog/auto_inject/preload_go/config/config.go	GetConfig	35	3	35	13	252
/go/src/github.com/DataDog/auto_inject/preload_go/config/config.go	GetConfig	32	38	34	4	253
/go/src/github.com/DataDog/auto_inject/preload_go/config/config.go	GetConfig	34	4	35	1	254
/go/src/github.com/DataDog/auto_inject/preload_go/config/config.go	GetConfig	36	3	37	1	255
/go/src/github.com/DataDog/auto_inject/preload_go/config/config.go	GetConfig	39	16	41	3	256
/go/src/github.com/DataDog/auto_inject/preload_go/config/config.go	GetConfig	41	3	42	1	257
/go/src/github.com/DataDog/auto_inject/preload_go/config/config.go	ConfigureLogger	45	64	46	44	258
/go/src/github.com/DataDog/auto_inject/preload_go/config/config.go	ConfigureLogger	49	2	51	16	259
/go/src/github.com/DataDog/auto_inject/preload_go/config/config.go	ConfigureLogger	54	2	56	23	260
/go/src/github.com/DataDog/auto_inject/preload_go/config/config.go	ConfigureLogger	46	44	48	3	261
/go/src/github.com/DataDog/auto_inject/preload_go/config/config.go	ConfigureLogger	48	3	49	1	262
